product_name,review_summary,confidence_score,labels
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",looks pretty nice but the design comes off within a week it bounces quite good i personally recommend this ball for people who just love football and do not care about the design,0.9192739129066468,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),nyc,0.6381872296333313,neutral
Lakshmi ez Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Maroon),good,0.6512179374694824,positive
Men Solid Single Breasted Casual Blazer??????(Orange),nice item fitting is pretty good looks so nice,0.9765546321868896,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",very good in this price,0.901630401611328,positive
Black Women Sling Bag,good but very expensive,0.4851921200752258,negative
Men Regular Fit Black Cotton Blend Trousers,good,0.6512179374694824,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,very nice colour is same shown as pic,0.966497540473938,positive
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),ok,0.5057830214500427,neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),good for kitchen,0.8117055296897888,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,good for the price,0.7816177606582642,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",nice,0.683300793170929,positive
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,very bad quality pls dont pay this item very small size,0.9354873895645142,negative
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,quality of this product is very expensive but i recommend this product to those buyers who have only 3243 inches tvs,0.4785138964653015,negative
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",excellent,0.9377517700195312,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,rate very high as per quantity,0.7669033408164978,neutral
Mi Box 4k Media Streaming Device????(Black),super media streaming box works without any lag apps open instantly use to media mi box 4k very easy also supports 3rd pary apps using it since 2 days continuously and and i have no complaints about itwhen u start this box it prompt an update about 650mbwhich takes time to download and install hight speed broadband is necessary to enjoy this 4k box 4k youtube video plays without any glitchoverall it is very good media box rather then cheap android tv box,0.955185055732727,positive
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),only 50 noise is reduced i think it is not at all useful,0.8985617756843567,negative
K A Enterprises Solid metallic finish balloons for birthday  anniversary party decoration pack of 50 Multi color BalloonMulticolor Pack of 50,nice,0.683300793170929,positive
BAJAJ 17 L Solo Microwave Oven1701MT White,awesome,0.8826645016670227,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) 15-EC2145AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black & Ultra Violet, 1.98 kg)",great product with some great capabilities,0.971365749835968,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",best product in this price,0.9203007221221924,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very good,0.8884718418121338,positive
Men Regular Fit Black Cotton Blend Trousers,yeah it was good,0.9664902687072754,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",nice,0.683300793170929,positive
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",quite a good product but if your considering battery performance dont go with it,0.6985339522361755,negative
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,good,0.6512179374694824,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),good product,0.8866070508956909,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,its fantastic,0.949456751346588,positive
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,very good table very useful and worth the money,0.9767429232597352,positive
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",awesome thanks for replacement delivery boy is very nice humble person,0.975618302822113,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),nice product,0.8811337351799011,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",good,0.6512179374694824,positive
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),wander full,0.6400858759880066,neutral
Boys Full Sleeve Solid Hooded Sweatshirt,good quality,0.7382521629333496,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),nice product for the pricenot yet checked the autoclean function yet will update on the same later,0.9528754949569702,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very nice thanks,0.9640671014785768,positive
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",if you bsnl ftth then this router is must because the ont provided by bsnl is bad at routing and relatively less secure,0.8744573593139648,negative
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,nyc products,0.8114981651306152,neutral
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",so amazing product,0.9663160443305968,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",good speed nd super,0.9228670001029968,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),good,0.6512179374694824,positive
BAJAJ 17 L Solo Microwave Oven1701MT White,good product,0.8866070508956909,positive
VH000010A Analog Watch  - For Women,super good,0.9437234997749328,positive
Romper For Baby Boys Casual Printed Pure CottonBeige Pack of 1,ossam dress soft and comfortable material thank u flipkart,0.9557870030403136,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),completely satisfied with the product after lot of research i have decided to go with livpure even though there were lot of other brandsin my area bore water tds level is 400500 so i went with this modelthe delivery and installation from flipkart has been done on time hassle free the livepure technician explained me clearly by showing all filters insidei also added a pre filter to reduce maintenancethe water taste is also pretty good it s the best in this price range,0.9441312551498412,positive
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Multicolor)",nice,0.683300793170929,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good,0.6512179374694824,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,good fabric,0.8016698360443115,positive
Principles Of Indian Geography English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,great book with concise and clear understanding of every topic every topic that mention in indian geography syllabus has covered with proper depth thank you study iq team,0.9734689593315125,positive
"Women Party, Evening, Formal, Party Black Artificial Leather Belt",its too big and the holes arent even till the end,0.7834177017211914,negative
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),good product,0.8866070508956909,positive
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",good sound quality,0.8667417764663696,positive
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),nice productbut cost was little high,0.4365764558315277,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",heating takes 15 minutes overall good,0.8191074728965759,positive
Hillgrove 10in1 Biggers 25W Soldering Iron Kit 25 W SimpleFlat Pointed Tip,it is very super nice how they in this photo same that like only is there it is super,0.9796844720840454,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",yes im happy the set is really nice i will gift my mother in mothers day and i know she will be also happy thank you flipkart for deliver my product safely,0.9878355860710144,positive
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,very good,0.8884718418121338,positive
Men Graphic Print Round Neck Black T-Shirt,nice,0.683300793170929,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,very bad,0.781894862651825,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",i am using this laptop for a month parformance waise is good gaming is very smooth but i face some buzz sound problem,0.4643689692020416,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",good,0.6512179374694824,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),performance best quality good,0.8752589821815491,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",kajal is very nice and delivered at correct time,0.9438825249671936,positive
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",very good sound quality battery is good,0.9673534035682678,positive
Men Regular Fit Black Cotton Blend Trousers,nice,0.683300793170929,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",very nice product,0.9440996050834656,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,awesome products juicer is very very good compare to another brand heavy material body great thanks for product fast delivery experience good after use,0.9824669361114502,positive
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  ABCD KALAM Preassembled,very good,0.8884718418121338,positive
Printed Men Three Fourths,best,0.750600278377533,positive
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",perfect,0.7877164483070374,positive
TW0TG7304 Analog Watch   For Men,worth it,0.7453429102897644,positive
Ponmani Nano Tech Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Multicolor),awesome productvalue for moneycompatible size perfect wet grinding,0.9678818583488464,positive
AGARO Imperial Slow Juicer 240 Juicer Grey,good product buy with out thinking,0.8580952882766724,positive
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,it is small in size,0.6280866265296936,neutral
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",good product,0.8866070508956909,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",thanks flipkart,0.5472321510314941,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",excellent,0.9377517700195312,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),excellent,0.9377517700195312,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",very good,0.8884718418121338,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good qualitymust buy im satisfied this product,0.9756723046302797,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),superb smell all 4 different fragrance very goodmy favourite is skai,0.98365581035614,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",super product,0.9154706001281738,positive
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,good,0.6512179374694824,positive
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),well build and very handy,0.9362497925758362,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",so beautiful items customer like this set pakaging is also good tnq flipkart,0.9747171998023988,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),good n user friendly sewing machine,0.7961493730545044,positive
Women Regular Fit White Viscose Rayon Trousers,good,0.6512179374694824,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),its good,0.7962436079978943,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,must buy this juicer it is the best juicer,0.9775218963623048,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,very nice dinner set and on time delivery heavy plate and all utensils are as original as in the picture thank you flipkart and thank you delivery person,0.9786310195922852,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good,0.6512179374694824,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",best price,0.6875506639480591,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",dinner set value for money,0.8000958561897278,neutral
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",awesome,0.8826645016670227,positive
Rock Crawler Waterproof Remote Controlled Rock Crawlerr RC Monster Truck (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue),they didnt provide instructions and there are no shells in remote also quality is worst doesnt deserves a single,0.9374643564224244,negative
